,cellName,markerEnsemblIDs,tissueType,markerName
0,Activated fibroblast,ENSMUSG00000035783 ENSMUSG00000046841 ENSMUSG00000027750 ENSMUSG00000027750,Heart,"Acta2, Ckap4, Postn, Postn"
1,Arterial endothelial cell,ENSMUSG00000028664,Heart,Ephb2
2,Atrial cell,ENSMUSG00000042284 ENSMUSG00000000555 ENSMUSG00000027111,Heart,"Itga1, Itga5, Itga6"
3,B cell,ENSMUSG00000003379 ENSMUSG00000003379 ENSMUSG00000003379 ENSMUSG00000034634 ENSMUSG00000024673 ENSMUSG00000026395,Heart,"Cd79a, Cd79a, Cd79a, Ly6d, Ms4a1, Ptprc"
4,Cardiac cell,ENSMUSG00000015627 ENSMUSG00000051747,Heart,"Gata5, Ttn"
5,Cardiac progenitor cell,ENSMUSG00000032338 ENSMUSG00000005672,Heart,"Hcn4, Kit"
6,Cardiomyocyte,ENSMUSG00000031972 ENSMUSG00000068614 ENSMUSG00000068614 ENSMUSG00000068614 ENSMUSG00000052374 ENSMUSG00000022636 ENSMUSG00000029467 ENSMUSG00000029467 ENSMUSG00000062694 ENSMUSG00000028773 ENSMUSG00000050953 ENSMUSG00000050953 ENSMUSG00000050953 ENSMUSG00000057123 ENSMUSG00000038193 ENSMUSG00000018893 ENSMUSG00000040752 ENSMUSG00000040752 ENSMUSG00000040752 ENSMUSG00000059741 ENSMUSG00000041616 ENSMUSG00000041616 ENSMUSG00000021313 ENSMUSG00000021313 ENSMUSG00000032511 ENSMUSG00000091898 ENSMUSG00000035458 ENSMUSG00000035458 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000051747,Heart,"Acta1, Actc1, Actc1, Actc1, Actn2, Alcam, Atp2a2, Atp2a2, Cav3, Fabp3, Gja1, Gja1, Gja1, Gja5, Hand2, Mb, Myh6, Myh6, Myh6, Myl3, Nppa, Nppa, Ryr2, Ryr2, Scn5a, Tnnc1, Tnni3, Tnni3, Tnnt2, Tnnt2, Tnnt2, Tnnt2, Tnnt2, Tnnt2, Tnnt2, Ttn"
7,Central memory T cell,ENSMUSG00000030156 ENSMUSG00000027985 ENSMUSG00000000782,Heart,"Cd69, Lef1, Tcf7"
8,Cranial mesoderm cell,ENSMUSG00000062432,Heart,Cyp26c1
9,Cytotoxic T cell,ENSMUSG00000053977 ENSMUSG00000027985 ENSMUSG00000056290,Heart,"Cd8a, Lef1, Ms4a4b"
10,Dendritic cell,ENSMUSG00000031494 ENSMUSG00000042817 ENSMUSG00000042817,Heart,"Cd209a, Flt3, Flt3"
11,Dendritic_like cell,ENSMUSG00000031494 ENSMUSG00000030786,Heart,"Cd209a, Itgam"
12,Teff cell,ENSMUSG00000055170 ENSMUSG00000024401 ENSMUSG00000026872,Heart,"Ifng, Tnf, Zeb2"
13,eTreg cell,ENSMUSG00000039521 ENSMUSG00000026770 ENSMUSG00000030114,Heart,"Foxp3, Il2ra, Klrg1"
14,Endocardial cell,ENSMUSG00000022206,Heart,Npr3
15,Endothelial cell,ENSMUSG00000035783 ENSMUSG00000017309 ENSMUSG00000016494 ENSMUSG00000031871 ENSMUSG00000031871 ENSMUSG00000031871 ENSMUSG00000022122 ENSMUSG00000026921 ENSMUSG00000024065 ENSMUSG00000054690 ENSMUSG00000024140 ENSMUSG00000062515 ENSMUSG00000029648 ENSMUSG00000022579 ENSMUSG00000062960 ENSMUSG00000062960 ENSMUSG00000032135 ENSMUSG00000030551 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000025902 ENSMUSG00000027500 ENSMUSG00000006386 ENSMUSG00000027962 ENSMUSG00000001930 ENSMUSG00000001930,Heart,"Acta2, Cd300lg, Cd34, Cdh5, Cdh5, Cdh5, Ednrb, Egfl7, Ehd3, Emcn, Epas1, Fabp4, Flt1, Gpihbp1, Kdr, Kdr, Mcam, Nr2f2, Pecam1, Pecam1, Pecam1, Pecam1, Pecam1, Pecam1, Sox17, Stmn2, Tek, Vcam1, Vwf, Vwf"
16,Eosinophil,ENSMUSG00000039013,Heart,Siglecf
17,Epithelial cell,ENSMUSG00000032291 ENSMUSG00000027954 ENSMUSG00000015579,Heart,"Crabp1, Efna1, Nkx2-5"
18,Fibroblast,ENSMUSG00000035783 ENSMUSG00000046876 ENSMUSG00000031375 ENSMUSG00000046841 ENSMUSG00000046841 ENSMUSG00000046841 ENSMUSG00000001506 ENSMUSG00000001506 ENSMUSG00000029661 ENSMUSG00000026043 ENSMUSG00000031849 ENSMUSG00000054196 ENSMUSG00000019929 ENSMUSG00000028194 ENSMUSG00000026674 ENSMUSG00000026674 ENSMUSG00000026674 ENSMUSG00000026674 ENSMUSG00000064080 ENSMUSG00000041559 ENSMUSG00000026193 ENSMUSG00000022816 ENSMUSG00000026879 ENSMUSG00000024529 ENSMUSG00000031740 ENSMUSG00000025130 ENSMUSG00000029231 ENSMUSG00000029231 ENSMUSG00000027750 ENSMUSG00000029838 ENSMUSG00000018593 ENSMUSG00000037379 ENSMUSG00000045680 ENSMUSG00000045680 ENSMUSG00000045680 ENSMUSG00000032011 ENSMUSG00000032011 ENSMUSG00000032011 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026728,Heart,"Acta2, Atxn1, Bgn, Ckap4, Ckap4, Ckap4, Col1a1, Col1a1, Col1a2, Col3a1, Comp, Cthrc1, Dcn, Ddah1, Ddr2, Ddr2, Ddr2, Ddr2, Fbln2, Fmod, Fn1, Fstl1, Gsn, Lox, Mmp2, P4hb, Pdgfra, Pdgfra, Postn, Ptn, Sparc, Spon2, Tcf21, Tcf21, Tcf21, Thy1, Thy1, Thy1, Tnnt2, Tnnt2, Vim"
19,Glial cell,ENSMUSG00000047976 ENSMUSG00000047976 ENSMUSG00000031425 ENSMUSG00000031425 ENSMUSG00000079037 ENSMUSG00000033208,Heart,"Kcna1, Kcna1, Plp1, Plp1, Prnp, S100b"
20,Granulocyte,ENSMUSG00000028859 ENSMUSG00000056054 ENSMUSG00000056071 ENSMUSG00000056071,Heart,"Csf3r, S100a8, S100a9, S100a9"
21,Immune cell,ENSMUSG00000032094 ENSMUSG00000030786 ENSMUSG00000026395,Heart,"Cd3d, Itgam, Ptprc"
22,Infiltrating macrophage,ENSMUSG00000022584 ENSMUSG00000029322,Heart,"Ly6c2, Plac8"
23,Inflammatory fibroblast,ENSMUSG00000035385 ENSMUSG00000035373 ENSMUSG00000029371,Heart,"Ccl2, Ccl7, Cxcl5"
24,Innate lymphoid cell,ENSMUSG00000015619,Heart,Gata3
25,M1 macrophage,ENSMUSG00000018774 ENSMUSG00000075122 ENSMUSG00000034855 ENSMUSG00000030786 ENSMUSG00000020826 ENSMUSG00000024401 ENSMUSG00000024401,Heart,"Cd68, Cd80, Cxcl10, Itgam, Nos2, Tnf, Tnf"
26,M1_like macrophage,ENSMUSG00000049103 ENSMUSG00000027398 ENSMUSG00000022584,Heart,"Ccr2, Il1b, Ly6c2"
27,M2 macrophage,ENSMUSG00000004730 ENSMUSG00000019987 ENSMUSG00000019987 ENSMUSG00000019987 ENSMUSG00000025150 ENSMUSG00000049103 ENSMUSG00000008845 ENSMUSG00000040809 ENSMUSG00000000318 ENSMUSG00000052336 ENSMUSG00000032725 ENSMUSG00000036594 ENSMUSG00000016529 ENSMUSG00000026981 ENSMUSG00000026712 ENSMUSG00000026712,Heart,"Adgre1, Arg1, Arg1, Arg1, Cbr2, Ccr2, Cd163, Chil3, Clec10a, Cx3cr1, Folr2, H2-Aa, Il10, Il1rn, Mrc1, Mrc1"
